epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.23076,1.85026,4.38411,1.36159,0.00728,0.72917,0.02311,0.01601,1.46307,3.8941,0.96764,0.00015719,0.00015719,0.00015719
2,7.86807,1.90718,3.0818,1.23224,0.00549,0.52083,0.14209,0.08546,1.49664,3.72856,0.95436,0.000325416,0.000325416,0.000325416
3,9.46142,1.74364,2.62208,1.17731,0.00555,0.55208,0.19953,0.1065,1.49955,3.62576,0.96731,0.000490247,0.000490247,0.000490247
4,11.076,1.62716,2.09548,1.18225,0.00898,0.88542,0.21279,0.14194,1.5616,3.47401,0.98898,0.000651683,0.000651683,0.000651683
5,12.6487,1.70774,1.89437,1.21689,0.00884,0.875,0.48815,0.30215,1.63645,3.23147,1.04309,0.000809723,0.000809723,0.000809723
6,14.1768,1.55517,1.68096,1.14677,1,0.34796,0.57831,0.32993,1.54899,2.91299,1.04559,0.000964368,0.000964368,0.000964368
7,15.7953,1.60343,1.61383,1.16542,1,0.12367,0.71751,0.36545,1.71011,2.79532,1.07214,0.00111562,0.00111562,0.00111562
8,17.4566,1.62172,1.72588,1.17302,0.9888,0.43755,0.81527,0.43453,1.59794,2.29476,1.0613,0.00126347,0.00126347,0.00126347
9,19.0425,1.5391,1.52762,1.12244,0.90258,0.51711,0.82576,0.42117,1.61975,2.13218,1.10046,0.00131582,0.00131582,0.00131582
10,20.5722,1.56248,1.474,1.16344,0.98955,0.84953,0.96171,0.47055,1.6097,1.6837,1.10715,0.00130168,0.00130168,0.00130168
11,22.1835,1.49413,1.40343,1.13281,0.88643,0.72985,0.90067,0.46121,1.63203,1.66531,1.08066,0.00128753,0.00128753,0.00128753
12,23.7798,1.47357,1.34956,1.10968,0.91076,0.83006,0.91584,0.46961,1.55872,1.58576,1.06476,0.00127338,0.00127338,0.00127338
13,26.3053,1.4804,1.29314,1.10469,0.87911,0.89862,0.935,0.49267,1.59149,1.37954,1.09045,0.00125923,0.00125923,0.00125923
14,28.7382,1.43164,1.20262,1.10936,0.80515,0.84498,0.87626,0.46836,1.58766,1.39539,1.09052,0.00124509,0.00124509,0.00124509
15,30.5843,1.41929,1.25128,1.11943,0.90587,0.82083,0.9236,0.46561,1.59704,1.21456,1.12345,0.00123094,0.00123094,0.00123094
16,32.6103,1.47502,1.22104,1.11133,0.9209,0.89583,0.93973,0.48847,1.54947,1.14404,1.10399,0.00121679,0.00121679,0.00121679
17,34.4696,1.44941,1.15404,1.10108,0.93561,0.93126,0.96199,0.49483,1.55251,1.01808,1.07183,0.00120265,0.00120265,0.00120265
18,36.3619,1.40506,1.14811,1.10494,0.88693,0.94258,0.94967,0.47417,1.56505,1.0047,1.10235,0.0011885,0.0011885,0.0011885
19,38.265,1.41128,1.09068,1.09289,0.96782,0.96692,0.98808,0.51751,1.50256,0.95033,1.06002,0.00117435,0.00117435,0.00117435
20,40.1806,1.34077,1.09075,1.08396,0.99347,0.95639,0.99047,0.515,1.59722,0.92322,1.11307,0.00116021,0.00116021,0.00116021
21,42.0625,1.3614,1.05658,1.07731,0.95551,0.92708,0.97808,0.50622,1.60458,1.02718,1.09342,0.00114606,0.00114606,0.00114606
22,43.9669,1.34723,1.05684,1.06948,0.95455,0.93151,0.95723,0.51075,1.5111,0.89516,1.05921,0.00113191,0.00113191,0.00113191
23,45.8337,1.33901,0.98879,1.05941,0.96746,0.96024,0.97498,0.51074,1.52788,0.88913,1.04738,0.00111776,0.00111776,0.00111776
24,47.6766,1.38877,0.99852,1.08855,0.93351,0.96061,0.96863,0.49546,1.55652,0.86443,1.07126,0.00110362,0.00110362,0.00110362
25,49.4963,1.29221,0.94135,1.04538,0.95518,0.93663,0.96029,0.51714,1.5675,0.94938,1.07382,0.00108947,0.00108947,0.00108947
26,51.2928,1.30527,0.92951,1.04744,0.96271,0.91667,0.9476,0.49278,1.52719,0.87594,1.05577,0.00107532,0.00107532,0.00107532
27,53.1132,1.27182,0.94636,1.06839,0.95608,0.92292,0.96862,0.51249,1.53109,0.89118,1.05887,0.00106118,0.00106118,0.00106118
28,54.9953,1.20186,0.87807,1.02493,0.97972,0.95841,0.98935,0.52707,1.57273,0.88444,1.09238,0.00104703,0.00104703,0.00104703
29,56.9361,1.32306,0.91996,1.09007,0.92875,0.94342,0.96099,0.51009,1.53597,0.87623,1.05069,0.00103288,0.00103288,0.00103288
30,58.8426,1.3059,0.87126,1.04725,0.92062,0.95833,0.96463,0.52135,1.54175,0.82169,1.07862,0.00101873,0.00101873,0.00101873
31,60.7679,1.27971,0.85786,1.03673,0.96304,0.95733,0.98688,0.54107,1.46039,0.80411,1.03841,0.00100459,0.00100459,0.00100459
32,62.756,1.34469,0.88119,1.04477,0.96987,0.95601,0.98524,0.53153,1.49532,0.82362,1.05767,0.00099044,0.00099044,0.00099044
33,64.8032,1.25869,0.87359,1.04222,0.99205,0.91705,0.9851,0.53516,1.52424,0.81498,1.08127,0.000976293,0.000976293,0.000976293
34,66.9244,1.21188,0.81753,1.02674,0.95802,0.96687,0.98152,0.52989,1.53391,0.78974,1.06735,0.000962146,0.000962146,0.000962146
35,68.9095,1.22367,0.79038,1.0205,0.98934,0.95872,0.99151,0.52881,1.50739,0.75553,1.07576,0.000947999,0.000947999,0.000947999
36,71.0112,1.23523,0.82333,1.03157,0.9508,0.94151,0.96902,0.51474,1.584,0.78048,1.08703,0.000933851,0.000933851,0.000933851
37,73.1084,1.22977,0.79916,1.00379,0.98389,0.94115,0.98997,0.53463,1.47878,0.7497,1.05126,0.000919704,0.000919704,0.000919704
38,75.3857,1.26819,0.80304,1.038,0.95511,0.95752,0.99049,0.55062,1.45147,0.76471,1.02931,0.000905557,0.000905557,0.000905557
39,77.4091,1.20088,0.78746,0.99917,0.96259,0.97917,0.98557,0.51026,1.585,0.81671,1.08579,0.00089141,0.00089141,0.00089141
40,79.3811,1.20297,0.80129,1.02588,0.98451,0.93494,0.97066,0.53433,1.50687,0.77619,1.05637,0.000877263,0.000877263,0.000877263
41,81.3583,1.1483,0.73406,1.00011,0.98928,0.94239,0.98528,0.53882,1.49697,0.74637,1.0571,0.000863116,0.000863116,0.000863116
42,83.3218,1.2007,0.73747,1.03345,0.95513,0.97547,0.98529,0.52332,1.53704,0.74484,1.05946,0.000848969,0.000848969,0.000848969
43,85.2533,1.2146,0.75926,0.9997,0.97703,0.96817,0.98769,0.5262,1.49923,0.75185,1.04262,0.000834822,0.000834822,0.000834822
44,87.2627,1.13326,0.71445,0.99205,0.99613,0.98239,0.99441,0.52275,1.58639,0.73517,1.07398,0.000820675,0.000820675,0.000820675
45,89.1986,1.21665,0.74872,1.01575,0.98857,0.94457,0.9911,0.53532,1.55073,0.73412,1.06202,0.000806528,0.000806528,0.000806528
46,91.3425,1.1352,0.70875,0.99718,0.99079,0.95325,0.99189,0.50973,1.60614,0.73722,1.11102,0.00079238,0.00079238,0.00079238
47,93.2782,1.13331,0.72717,1.00022,0.99322,0.93288,0.98031,0.53402,1.52843,0.72354,1.05995,0.000778233,0.000778233,0.000778233
48,95.1423,1.08201,0.69045,0.96816,0.98383,0.93483,0.99016,0.52657,1.55816,0.72937,1.06077,0.000764086,0.000764086,0.000764086
49,97.0752,1.17439,0.69666,1.0037,0.96294,0.93338,0.98223,0.49218,1.62645,0.76444,1.08722,0.000749939,0.000749939,0.000749939
50,98.9757,1.1217,0.67286,1.00051,0.96692,0.93424,0.9853,0.52527,1.5287,0.74589,1.04159,0.000735792,0.000735792,0.000735792
51,100.891,1.15818,0.70589,0.99203,0.97586,0.96696,0.99291,0.50693,1.63281,0.73958,1.09613,0.000721645,0.000721645,0.000721645
52,102.749,1.10959,0.66334,0.971,0.9827,0.96018,0.99174,0.53213,1.53321,0.70181,1.06075,0.000707498,0.000707498,0.000707498
53,104.585,1.14409,0.69018,1.00655,0.95062,0.96875,0.98416,0.51973,1.52622,0.70335,1.06783,0.000693351,0.000693351,0.000693351
54,106.432,1.0905,0.67311,0.97473,0.97079,0.96875,0.98032,0.53772,1.51342,0.69433,1.063,0.000679204,0.000679204,0.000679204
55,108.295,1.05537,0.64318,0.97251,0.94215,0.92525,0.95744,0.50043,1.57241,0.71585,1.07764,0.000665057,0.000665057,0.000665057
56,110.178,1.0738,0.66157,0.98277,0.96197,0.95623,0.97284,0.51864,1.51547,0.70549,1.05065,0.000650909,0.000650909,0.000650909
57,112.068,1.09028,0.64599,0.96933,0.97436,0.97197,0.98316,0.51794,1.54612,0.69539,1.0668,0.000636762,0.000636762,0.000636762
58,113.957,1.06759,0.63674,0.96565,0.96388,0.95027,0.97928,0.50938,1.59634,0.69946,1.09131,0.000622615,0.000622615,0.000622615
59,115.801,1.08603,0.62586,0.97829,0.97707,0.95601,0.98383,0.52078,1.53312,0.67797,1.06784,0.000608468,0.000608468,0.000608468
60,117.674,1.0517,0.62206,0.97044,0.98159,0.9529,0.9832,0.52035,1.51519,0.66463,1.05996,0.000594321,0.000594321,0.000594321
61,119.5,1.04318,0.61752,0.94704,0.9891,0.95274,0.98322,0.51766,1.56988,0.66482,1.07391,0.000580174,0.000580174,0.000580174
62,121.343,1.07953,0.62969,0.96065,0.97206,0.96526,0.98191,0.52751,1.6037,0.68318,1.089,0.000566027,0.000566027,0.000566027
63,123.158,1.0465,0.62189,0.95264,0.97568,0.9375,0.97812,0.52264,1.53168,0.67778,1.06554,0.00055188,0.00055188,0.00055188
64,124.964,1.05996,0.61319,0.96837,0.96149,0.95777,0.9791,0.50593,1.61051,0.68169,1.1016,0.000537733,0.000537733,0.000537733
65,126.768,0.98218,0.60106,0.97383,0.98629,0.94789,0.97949,0.52238,1.5655,0.66338,1.08026,0.000523586,0.000523586,0.000523586
66,128.647,1.03079,0.5961,0.96624,0.99422,0.97124,0.99411,0.52525,1.57363,0.66955,1.08148,0.000509438,0.000509438,0.000509438
67,130.49,1.02977,0.60878,0.96568,0.99537,0.96648,0.99297,0.51496,1.6245,0.68365,1.10164,0.000495291,0.000495291,0.000495291
68,132.438,1.01413,0.57537,0.94831,0.98721,0.96402,0.99381,0.52316,1.59563,0.6739,1.09493,0.000481144,0.000481144,0.000481144
69,134.227,1.02498,0.6047,0.95782,0.99145,0.97353,0.99355,0.52508,1.56771,0.67137,1.08513,0.000466997,0.000466997,0.000466997
70,136.027,0.98465,0.58363,0.9268,0.99741,0.98378,0.99441,0.5255,1.55373,0.65788,1.08649,0.00045285,0.00045285,0.00045285
71,137.785,1.01694,0.57101,0.96497,0.98823,0.97622,0.99384,0.51503,1.60542,0.65857,1.10978,0.000438703,0.000438703,0.000438703
72,139.553,0.95206,0.54091,0.93081,0.9795,0.98907,0.99409,0.53568,1.54699,0.62938,1.07931,0.000424556,0.000424556,0.000424556
73,141.328,0.99499,0.5704,0.92591,0.97952,0.99022,0.99439,0.50998,1.658,0.6444,1.12414,0.000410409,0.000410409,0.000410409
74,143.431,1.02298,0.58612,0.93121,0.99508,0.97508,0.99384,0.50506,1.70478,0.66048,1.14516,0.000396262,0.000396262,0.000396262
75,145.443,0.94983,0.54843,0.94171,0.99406,0.97013,0.99384,0.52205,1.59647,0.63247,1.09222,0.000382115,0.000382115,0.000382115
76,147.227,1.00482,0.58349,0.95248,0.97531,0.97686,0.99221,0.53144,1.58193,0.63904,1.08132,0.000367967,0.000367967,0.000367967
77,149.103,0.97797,0.55416,0.9426,0.97417,0.97719,0.99244,0.53469,1.5823,0.63,1.08311,0.00035382,0.00035382,0.00035382
78,151.043,0.93701,0.5547,0.93372,0.98082,0.97546,0.99351,0.54507,1.5356,0.62514,1.06788,0.000339673,0.000339673,0.000339673
79,152.821,0.92046,0.54193,0.92028,0.97001,0.98987,0.99409,0.52458,1.58944,0.64034,1.08871,0.000325526,0.000325526,0.000325526
80,154.577,1.0211,0.57196,0.94444,0.97192,0.98673,0.99379,0.51734,1.58764,0.63957,1.09568,0.000311379,0.000311379,0.000311379
81,156.33,0.89599,0.53102,0.91575,0.97262,0.9649,0.98323,0.52588,1.59415,0.63825,1.10017,0.000297232,0.000297232,0.000297232
82,158.318,0.915,0.52762,0.91731,0.98306,0.97509,0.99241,0.52202,1.61576,0.65406,1.11111,0.000283085,0.000283085,0.000283085
83,160.1,0.90936,0.52998,0.92354,0.97525,0.97245,0.9911,0.51677,1.61521,0.6489,1.10809,0.000268938,0.000268938,0.000268938
84,161.906,0.97297,0.55266,0.91668,0.97532,0.97459,0.99194,0.53512,1.56149,0.65154,1.09524,0.000254791,0.000254791,0.000254791
85,163.743,0.87865,0.52261,0.91271,0.98739,0.97029,0.99306,0.52837,1.54666,0.64615,1.10165,0.000240644,0.000240644,0.000240644
86,165.546,0.89594,0.52073,0.91818,0.99368,0.95923,0.99272,0.53279,1.53573,0.64797,1.09027,0.000226497,0.000226497,0.000226497
87,167.453,0.88568,0.5124,0.93036,0.98228,0.97498,0.99268,0.52717,1.56063,0.64636,1.10357,0.000212349,0.000212349,0.000212349
88,169.305,0.87368,0.49301,0.90248,0.98269,0.98361,0.9929,0.53892,1.55533,0.63786,1.09836,0.000198202,0.000198202,0.000198202
89,171.123,0.90852,0.51969,0.91106,0.9826,0.98366,0.99288,0.54885,1.51746,0.62351,1.07228,0.000184055,0.000184055,0.000184055
90,173.021,0.87422,0.50669,0.9107,0.98081,0.98428,0.99258,0.54532,1.5291,0.62221,1.07191,0.000169908,0.000169908,0.000169908
91,179.401,0.93597,0.56754,0.91132,0.97978,0.98074,0.99177,0.53252,1.56117,0.63029,1.09129,0.000155761,0.000155761,0.000155761
92,181.353,0.9361,0.54179,0.90438,0.97037,0.96914,0.98891,0.52977,1.56499,0.63527,1.08928,0.000141614,0.000141614,0.000141614
93,183.3,0.87727,0.52709,0.92525,0.9731,0.96875,0.98676,0.52998,1.55643,0.64024,1.08233,0.000127467,0.000127467,0.000127467
94,185.148,0.89192,0.52562,0.91008,0.97464,0.96875,0.98623,0.53319,1.55193,0.63681,1.08434,0.00011332,0.00011332,0.00011332
95,186.897,0.84012,0.50702,0.90223,0.97507,0.96431,0.98605,0.52628,1.56206,0.63004,1.0932,9.91726e-05,9.91726e-05,9.91726e-05
96,188.894,0.86198,0.50708,0.89711,0.98544,0.97256,0.98679,0.52305,1.56854,0.6349,1.09693,8.50255e-05,8.50255e-05,8.50255e-05
97,191.022,0.88322,0.51932,0.93591,0.98663,0.9732,0.98702,0.52206,1.56433,0.63282,1.09544,7.08784e-05,7.08784e-05,7.08784e-05
98,192.961,0.81805,0.49949,0.88244,0.99775,0.97491,0.98878,0.52914,1.55355,0.62799,1.09138,5.67313e-05,5.67313e-05,5.67313e-05
99,194.891,0.81608,0.49574,0.90327,0.99739,0.97363,0.98905,0.53598,1.54796,0.62059,1.09243,4.25842e-05,4.25842e-05,4.25842e-05
100,196.893,0.8561,0.51831,0.91155,0.99633,0.97386,0.98936,0.53294,1.54508,0.62112,1.09393,2.84371e-05,2.84371e-05,2.84371e-05
